id,headline,summary,url,source,relevance_tag,timestamp
1,Grocery retailer The Organic World aims to expand to 100 stores by...,"Launched in 2017, the retailer offers over 2,000 organic and natural products. It aims to empower individuals to embrace a chemical-free lifestyle by making informed and better choices in their daily and monthly consumption.",https://retail.economictimes.indiatimes.com/news/food-entertainment/grocery/grocery-retailer-the-organic-world-aims-to-expand-to-100-stores-by-the-end-of-2025/105496700,retail.economictimes.indiatimes.com,TOW,2026-04-16T12:01:46
2,"The Organic World, to add 30 new stores in... - Agro Spectrum India","The Organic World (TOW), a part of the Bengaluru-based business conglomerate, Nimida Group, was launched in 2017 with a mission to create a positive and progressive impact on the world.",https://agrospectrumindia.com/2024/12/06/the-organic-world-to-add-30-new-stores-in-hyderabad.html,agrospectrumindia.com,TOW,2026-04-16T12:01:46
3,The Organic World Expands In Mysore: A New Chapter For Nimida...,"The Organic World (TOW), a popular South Indian grocery chain and the flagship brand of Nimida Group, has made its foray into Mysore as part of its expansion plans in Karnataka. The company has opened two stores in the city, one in Ramakrishna Nagar and the other in Vijayanagar.",https://snackfax.com/business/the-organic-world-expands-in-mysore-a-new-chapter-for-nimida-groups-grocery-chain/,snackfax.com,TOW,2026-04-16T12:01:46
4,The Organic World opens new store in Sahakarnagar,"As part of Nimida Group, The Organic World has been scaling its format within and beyond Bengaluru, adding new locations while maintaining its positioning around accessibility, affordability, and authenticity.",https://www.indianretailer.com/news/organic-world-strengthens-bengaluru-footprint-new-store,indianretailer.com,TOW,2026-04-16T12:01:46
5,The Organic World expands Karnataka footprint... - India Retailing,"Bengaluru: The Organic World (TOW), a South Indian grocery retail chain and flagship brand of Nimida Group, has extended its presence in Karnataka by making its debut in Mysore.Latest News. In FocusIndiaretailing Bureau - June 21, 2025.",https://www.indiaretailing.com/2025/01/21/the-organic-world-expands-karnataka-footprint-launches-in-mysore/,indiaretailing.com,TOW,2026-04-16T12:01:46
6,TOW Aims To Add 30 New Stores In Hyderabad By... - BW Retail World,"Part of the Bengaluru-based Nimida Group, The Organic World marked its foray out of Karnataka with its first store in Hyderabad. In an effort to increase its footprint in South India, The Organic World (TOW), a natural and organic groceries retailer...",https://bwretailworld.com/companies/tow-aims-to-add-30-new-stores-in-hyderabad-by-2025,bwretailworld.com,TOW,2026-04-16T12:01:46
7,The Organic World launches in Mysore,"Home » News » Retail » The Organic World launches in Mysore.The Organic World (TOW), part of the Bengaluru-based Nimida Group, has expanded its store network into Mysore, marking a significant step in its strategic pan-India growth plan.",https://www.retail4growth.com/news/the-organic-world-launches-in-mysore-7095,retail4growth.com,TOW,2026-04-16T12:01:46
8,The Organic World set to grow e-commerce... - The HinduBusinessLine,"Gaurav Manchanda, Founder and Director, Nimida Group. Gaurav Manchanda, Founder and Director, Nimida Group. Bangalore-based grocery retail store, The Organic World, is set to expand its market presence by venturing into quick commerce platforms this month.",https://www.thehindubusinessline.com/companies/the-organic-world-set-to-grow-e-commerce-footprint/article68378071.ece,thehindubusinessline.com,TOW,2026-04-16T12:01:46
9,Culture Circle comes to Hyderabad – Retail Updates,... fashion platform that sells AI verified luxury fashion items and sneakers “Culture Circle” has opened an exclusive store in the city of Hyderabad ...,https://retailupdates.news/2025/03/18/culture-circle-comes-to-hyderabad/,retailupdates.news,TOW,2026-04-16T12:01:52
10,The Organic World is building a retail chain for chemical-free,"The Organic World TOW, which is operated by Nimida Group, acknowledges the need for gradual expansion in India due to the complexities of its ...",https://yourstory.com/smbstory/the-organic-world-is-building-a-retail-chain-for-chemical-free-products,yourstory.com,TOW,2026-04-16T12:01:52
11,"India’s leading natural and organic groceries retailer, The","... the beginning of our journey to provide chemical-free, worry-free living to more people across India,” said Gaurav Manchanda, Founder, Nimida Group, ...",https://www.pninews.com/indias-leading-natural-and-organic-groceries-retailer-the-organic-world-to-add-30-new-stores-in-hyderabad/,pninews.com,TOW,2026-04-16T12:01:57
12,The Organic World launches largest organic store in Bengaluru -,"Gaurav Manchanda, Founder & Director, of the Nimida Group, the parent company of The Organic World, said, “We are excited to bring The Organic ...",https://nuffoodsspectrum.in/2023/10/03/the-organic-world-launches-largest-organic-store-in-bengaluru.html,nuffoodsspectrum.in,TOW,2026-04-16T12:01:57
13,ITC to acquire 24 Mantra Organic for ₹472 crore - The Hindu,"Hemant Malik, Wholetime Director, ITC Ltd said, “Aligning with national priorities, we are confident that 24 Mantra Organic will fortify ITC’s presence and market standing in the high growth organic products space, in both Indian and overseas markets”.",https://www.thehindu.com/business/itc-to-acquire-24-mantra-organic-for-472-crore/article69462164.ece,thehindu.com,competitor,2026-04-16T12:02:04
14,24mantraorganic.com/pages/our-core-initiatives,"At 24 Mantra Organic, we believe that healthy soil is the cornerstone of sustainable agriculture and global food security. The alarming loss of over 50% of the world’s fertile topsoil in the past century, soil that supports 95% of our food production, poses a critical challenge.",https://24mantraorganic.com/pages/our-core-initiatives,24mantraorganic.com,competitor,2026-04-16T12:02:04
15,ITC completes acquisition of 24 Mantra Organic brand owner Sresta...,"This will help ITC to expand its play in the fast-growing organic food products segment. Multi-conglomerate ITC has completed the acquisition of Sresta Natural Bioproducts, which owns the ’24 Mantra Organic brand’ in an all-cash deal valued at Rs 472.50 crore.",https://www.moneycontrol.com/news/india/itc-completes-acquisition-of-24-mantra-organic-brand-owner-sresta-natural-13121749.html,moneycontrol.com,competitor,2026-04-16T12:02:04
16,"24 Mantra Organic Roasted Vermicelli Pouch - 400gms, 100...","Manufacturer. 24 Mantra Organic, SRESTA NATURAL BIOPRODUCTS PVT LTD, H.no.8-2-468/A/1/3, Road no.5, Banjara hills, Hyderabad, Telangana, Pin-500034. INDIA See more.",https://www.amazon.in/24-Mantra-Organic-Vermicelli-Wholewheat/dp/B093LQ7R9G,amazon.in,competitor,2026-04-16T12:02:04
17,24 Mantra Organic’s Range of Honey Infusions - Food & Beverage,"24 Mantra Organic has over 200 organic food products across three broad categories – cooking essentials, packaged foods and beverages, available across the country in 10,000+ outlets, and its own exclusive stores in Hyderabad, Bangalore and Chennai.",https://theorganicmagazine.com/food-and-beverage/sustainability/24-mantra-organics-range-of-honey-infusions/,theorganicmagazine.com,competitor,2026-04-16T12:02:04
18,24 Mantra Organic Reviews by 21 Employees 2024 | AmbitionBox,"24 Mantra Organic is rated 3.7 out of 5, based on 21 reviews by employees on AmbitionBox. 24 Mantra Organic is known for Job Security which is rated at the top and given a rating of 3.8.",https://www.ambitionbox.com/reviews/24-mantra-organic-reviews,ambitionbox.com,competitor,2026-04-16T12:02:04
19,ITC bets big on organic food market with 24 Mantra,"ITC, which recently acquired Hyderabad-based 24 Mantra Organic, is doubling down on the fast-growing packaged organic food market, banking on rising ...",https://www.newindianexpress.com/business/2025/Nov/29/itc-bets-big-on-organic-food-market-with-24-mantra,newindianexpress.com,competitor,2026-04-16T12:02:09
20,Organic farmers’ market ‘EatchMandi’ stands,Hyderabad: Organic has become the most heard word in the recent past ... ITC to acquire Hyderabad-based 24 Mantra Organic for Rs 472.50 crore,https://telanganatoday.com/organic-farmers-market-eatchmandi-stands-out,telanganatoday.com,competitor,2026-04-16T12:02:09
21,Ventureast News,"Hyderabad-based Sresta Natura Bioproducts, which owns the largest packaged organic food brand 24 Mantra, has filed a draft red herring prospectus ...",https://www.ventureast.net/news,ventureast.net,competitor,2026-04-16T12:02:09
22,"From ITC, HUL to Marico: Why big FMCG is paying billions for","... home to Ching’s Secret and Smith & Jones, and Organic ... ITC has bought into Yoga Bar and acquired 24 Mantra through an earn-out structure.",https://www.financialexpress.com/business/news/from-itc-hul-to-marico-why-big-fmcg-is-paying-billions-for-brands-youve-only-seen-on-instagram/4133698/,financialexpress.com,competitor,2026-04-16T12:02:09
23,Indian Organic Industry,... lead to increased competition from traditional and larger retailers seeking to expand their product ranges and provide complementary organic products.,https://blog.sathguru.com/food-and-retail/indian-organic-industry/,blog.sathguru.com,competitor,2026-04-16T12:02:09
24,No IPO plans to revamp on internal investments: MacDonald North,"ITC Limited has signed a share purchase agreement to acquire Hyderabad-based Sresta Natural Bioproducts, the owner of the 24 Mantra Organic brand, in ...",https://agronfoodprocessing.com/no-ipo-plans-to-revamp-on-internal-investments-macdonald-north-east-chairman/,agronfoodprocessing.com,competitor,2026-04-16T12:02:09
25,"24 Mantra, Kachiguda, Hyderabad - Justdial","24 Mantra in Kachiguda, Hyderabad 24 Mantra in Hyderabad is one of the leading businesses in the Organic Food Retailers. Find Address, Contact Number, Reviews & Ratings, Photos, Maps of 24 Mantra, Hyderabad. Sresta, founded in 2004, is a pioneering leader in the organic food sector in India, dedicated to transforming the food habits of Indians towards healthier, chemical-free options. With a ...",https://www.justdial.com/Hyderabad/24-Mantra-Kachiguda/040PXX40-XX40-240912051341-L6R7_BZDET,justdial.com,competitor,2026-04-16T12:02:13
26,"24 Mantra Organic Reviews in Hyderabad, India | Glassdoor","4 24 Mantra Organic reviews in Hyderabad, India. A free inside look at company reviews and salaries posted anonymously by employees.","https://www.glassdoor.com/Reviews/24-Mantra-Organic-Hyderabad-Reviews-EI_IE5175329.0,17_IL.18,27_IM1076.htm",glassdoor.com,competitor,2026-04-16T12:02:13
27,24 Mantra Organic Farm Shop - Organic food store | ZAUBEE,"24 Mantra Organic Farm Shop is a Organic food store located in Bus Stop, HIG 72, opp. Water Tank, Near Temple, Hyderabad, Telangana, IN . The business is listed under organic food store category. It has received 176 reviews with an average rating of 4.1 stars.",https://zaubee.com/biz/24-mantra-organic-farm-shop-bqcm5wde,zaubee.com,competitor,2026-04-16T12:02:13
28,Naturally Yours Organic Neem Powder: Buy packet of... | 1mg,Home Covid Essentials Support Your Immunity naturally yours organic neem powder.Safety Information: Read the label carefully before use. Store in a cool dry place away from direct sunlight. Keep out of reach of the children.,https://www.1mg.com/otc/naturally-yours-organic-neem-powder-otc494139,1mg.com,competitor,2026-04-16T12:02:19
29,Naturally Yours - Organic & Natural Lifestyle Store | Facebook,"Naturally Yours/Satvika is higher in price than Organic Garden and also have terrible customer service. Organic Garden does not always have produce in stock. I would appreciate any leads for Mumbai. Thanks, Darshini. 1 Organic - Natural - Product & Food ( Orgánico - Biologique ) Ian Mbugua Ian MbuguaMay 9, 2025 ...",https://www.facebook.com/groups/naturallyyours/,facebook.com,competitor,2026-04-16T12:02:24
30,"Food safety flags violations at Zepto, Blinkit and more e ...","Nov 27, 2025 · Hyderabad: The Commissioner of Food Safety raided several warehouses of e-commerce platforms in Hyderabad and found several violations, including storage methods.",https://www.siasat.com/food-safety-flags-violations-at-zepto-blinkit-and-more-e-commerce-units-in-hyderabad-3305569/,siasat.com,competitor,2026-04-16T12:02:51
31,"Zepto vs Blinkit vs Instamart — Market Share, Revenue ...","Oct 3, 2025 · India’s quick-commerce market (10–60 minute grocery delivery) has consolidated quickly around three leaders: Blinkit (Zomato/Eternal), Zepto, and Swiggy Instamart. Together they control the lion’s share of quick commerce in big metros.",https://www.ciim.in/zepto-vs-blinkit-vs-instamart-market-share-revenue-profit-a-case-study-2024-20265/,ciim.in,competitor,2026-04-16T12:02:51
32,Zepto IPO: How it stacks up against listed rivals Blinkit ...,"2 days ago · Zepto is preparing for IPO as India’s quick commerce market grows more competitive. Blinkit leads in scale and has recently moved closer to profitability, while Swiggy Instamart continues to expand but remains loss-making. All three players are racing for growth while working towards sustainable profits.",https://economictimes.indiatimes.com/tech/technology/zepto-ipo-how-it-stacks-up-against-listed-rivals-blinkit-instamart/articleshow/130261037.cms,economictimes.indiatimes.com,competitor,2026-04-16T12:02:51
33,Top 20 Best Online Grocery Startups in India in 2025,"... Blinkit, Amazon Fresh, Nature’s Basket, Reyfeber, Zepto, Fraazo, SPAR, True Elements, More Retail, FreshToHome, Flipkart, Supermarket, StarQuik, and ...",https://viestories.com/top-20-best-online-grocery-startups-in-india-2023/,viestories.com,competitor,2026-04-16T12:02:51
34,"PDF Flipkart Minutes expands its 10-minute delivery in Hyderabad, Delights ...","Hyderabad - October 28, 2025: Flipkart, India's homegrown e-commerce marketplace, announced the launch of Micro Fulfilment Centers (MFCs) in Hyderabad as part of its quick commerce offering, Flipkart Minutes, reinforcing its commitment to delivering daily essentials in 10 minutes and ensuring convenience, speed, and value for consumers. The MFCs are located in key metropolitan areas, such ...",https://storiesflistgv2.blob.core.windows.net/stories/2025/11/Approved-Flipkart-Minutes-Launches-Micro-Fulfillment-Centers-in-Hyderabad-to-enable-quick-delivery.docx.pdf,storiesflistgv2.blob.core.windows.net,competitor,2026-04-16T12:02:55
35,"Online Grocery market in India sees strong growth, but fresh","Despite the growing adoption of online grocery platforms, both urban and the rest of India consumers continue to prefer buying fresh produce and non ...",https://www.calcuttanews.net/news/278690526/online-grocery-market-in-india-sees-strong-growth-but-fresh-produce-purchases-remain-largely-offline-pwc-report,calcuttanews.net,market_trend,2026-04-16T12:03:43
36,India Online Grocery Market | CAGR & Forecast 2031,"India Online Grocery Industry is experiencing rapid transformation, driven by shifting consumer behaviours and increasing internet penetration.",https://www.6wresearch.com/industry-report/india-online-grocery-market-outlook,6wresearch.com,market_trend,2026-04-16T12:03:43
37,Online grocery business model is yet to be cracked!,"Usually, the Indian consumers have a habit of buying grocery products from trusted local stores and big brands.“The approach towards online grocery ...",https://www.franchiseindia.com/entrepreneur/article/features/start-up/Online-grocery-business-model-is-yet-to-be-cracked-651,franchiseindia.com,market_trend,2026-04-16T12:03:43
38,Organized Grocery Retail in India | Redseer Insights,"... India’s retail basket, Food & Grocery ... Organized Food & Grocery share in India is low compared to other developed and developing market",https://redseer.com/newsletters/organized-grocery-retail-in-india-2/,redseer.com,market_trend,2026-04-16T12:03:43
39,"Indian Online Grocery Market Trends, Size, Share and Forecast","... COVID-19) crisis takes over the world, we are continuously tracking the changes in the markets, as well as the purchase behaviours of the consumers ...",https://www.internationaltechnology.com/news/268206265/indian-online-grocery-market-trends-size-share-and-forecast-2021-2026,internationaltechnology.com,market_trend,2026-04-16T12:03:43
40,Top 5 Trends That Will Shape The Grocery Industry In 2023,... grocery industry is constantly evolving and ... The COVID-19 pandemic caused a significant shift in consumer behaviour toward online grocery shopping.,https://appdevelopmentcompanies.co/technology/top-5-trends-that-will-shape-the-grocery-industry-in-2023,appdevelopmentcompanies.co,market_trend,2026-04-16T12:03:43
41,"Everyday Spices - Turmeric powder, Red chilli powder, Coriander","Organic Tattva is an online retailer offering pure, certified organic food products across categories like flours, pulses, oils, dry fruits, health ...",https://organictattva.com/products/everyday-spices-turmeric-powder-red-chilli-powder-coriander-powder-cumin-whole-brown-mustard-amchur-powder,organictattva.com,market_trend,2026-04-16T12:04:14
42,Premium Whole Cinnamon (Dar Cheeni) - 100% Natural Organic,Premium Turmeric Powder (Haldi Powder) – 100% Natural Organic & Pure | Rich in Antioxidants & Flavour | Best Price in Pakistan,https://lyallpurorganics.com/whole-cinnamon-dar-cheeni/,lyallpurorganics.com,market_trend,2026-04-16T12:04:14
43,FNB News - The Organic World to add 30 new stores in Hyderabad...,"The expansion plan comes on the back of an overwhelming response that the brand received from consumers, across their stores and online channels. Gaurav Manchanda, founder, Nimida Group, the parent company of The Organic World, said...",https://fnbnews.com/Top-News/the-organic-world-to-add-30-new-stores-in-hyderabad-plans-for-2hour-delivery-service-to-drive-convenience--quick-commerce-80305,fnbnews.com,TOW,2026-04-16T12:07:24
44,News details - hyderabad.theorganicworld.com,Hyderabad has been strategically selected for this expansion due to its diverse population and increasing demand for chemical-free products. TOW's entry into this market is aligned with its broader goal of reaching 100 stores or generating 100 crore revenue by the end of 2025.,https://hyderabad.theorganicworld.com/news-details/1,hyderabad.theorganicworld.com,TOW,2026-04-16T12:07:29
45,The Organic World to Open 30 New Stores in Hyderabad,"6th December 2024: The Organic World (TOW), India's No.1 Responsible Retailer and part of the Bengaluru-based Nimida Group, is targeting the addition of 30 new stores in Hyderabad, by the end of 2025. In September this year, TOW marked its foray out of Karnataka with the launch of its first store in Hyderabad in Pragathi Nagar. This targeted expansion marks a pivotal step in TOW's ...",https://businessnewsthisweek.com/business/the-organic-world-to-open-30-new-stores-in-hyderabad/,businessnewsthisweek.com,TOW,2026-04-16T12:07:29
46,The Organic World to Add 30 New Stores in Hyderabad,"The Organic World (TOW), India's No.1 Responsible Retailer and part of the Bengaluru-based Nimida Group, is targeting the addition of 30 new stores in Hyderabad, by the end of 2025. In September this year, TOW marked its foray out of Karnataka with the launch of its first store in Hyderabad in Pragathi Nagar. This targeted expansion marks a pivotal step in TOW's strategic growth as it aims ...",https://www.businessoffood.in/the-organic-world-to-add-30-new-stores-in-hyderabad/,businessoffood.in,TOW,2026-04-16T12:07:29
47,"India's leading natural and organic groceries retailer, The Organic ...","The expansion in Hyderabad is part of TOW's broader plans to strengthen its presence in major urban centres and tier 2 and tier 3 cities across India, including Bangalore, Mysore, Chennai and Coimbatore.The expansion will include a mix of company-owned (COCO) and franchise-operated (FOFO) stores strategically located in key catchment areas.",https://www.5dariyanews.com/news/445240-Indias-leading-natural-and-organic-groceries-retailer-The-Organic-World-to-add-30-new-stores-in-Hyderabad,5dariyanews.com,TOW,2026-04-16T12:07:29
48,Redefining responsible retailing - Gaurav Manchanda | The Organic World,"In this interview with Republic World, our founder Gaurav Manchanda shares insights on The Organic World's journey, the inspiration behind ventures like Osh Homecare and Wellbe Foods and his ...",https://www.linkedin.com/feed/update/urn:li:activity:7260166424306843649/,linkedin.com,TOW,2026-04-16T12:07:33
49,"BIOFACH INDIA - INDUSTRY CONNECT PODCAST with GAURAV MANCHANDA, ORGANIC ...","In this podcast episode featuring Gaurav Manchanda, the founder of Organic World, a retail store committed to providing groceries free of harmful chemicals, we explore the remarkable journey of ...",https://www.youtube.com/watch?v=pctWTVWxAXM,youtube.com,TOW,2026-04-16T12:07:33
50,Why is The Organic World Wary of Online and Quick Commerce? Gaurav ...,"The Organic World founder and director Gaurav Manchanda shares details about the company's growth strategy, the reasons for staying away from quick commerce, and its upcoming outlets, and more.",https://www.outlookbusiness.com/corporate/why-is-the-organic-world-wary-of-online-and-quick-commerce-gaurav-manchanda-explains,outlookbusiness.com,TOW,2026-04-16T12:07:33
51,How The Organic World Is Redefining Responsible Retailing In India,""" Consumers today are far more conscious and are moving beyond front-of-pack claims to actively question ingredient lists, sourcing, and how products are made,"" says Gaurav Manchanda, Founder ...",https://www.outlookindia.com/hub4business/how-the-organic-world-is-redefining-responsible-retailing-in-india,outlookindia.com,TOW,2026-04-16T12:07:33
52,Offline customer acquisition cost is much more sustainable: Gaurav ...,"Gaurav Manchanda, Founder and Director, The Organic World, says the market for organic products in India is growing faster than it is globally.",https://www.medianews4u.com/offline-customer-acquisition-cost-is-much-more-sustainable-gaurav-manchanda-the-organic-world/,medianews4u.com,TOW,2026-04-16T12:07:33
53,From Source To Shelf: The Organic World's Commitment To Clean And ...,"""At The Organic World, we've always been guided by a simple promise: to make worry-free, everyday choices, affordable, accessible, and authentic,"" says Gaurav Manchanda, Founder and Director ...",https://www.mid-day.com/buzz/article/from-source-to-shelf-the-organic-worlds-commitment-to-clean-and-transparent-living-6604,mid-day.com,TOW,2026-04-16T12:07:33
54,ITC to buy 24 Mantra Organic for ₹472.5 crore to power its healthy...,"“We are excited to have 24 Mantra Organic as part of ITC’s Foods Business’s portfolio of nutrition-led healthy foods products,” said Hemant Malik, Wholetime Director, ITC Limited. “Aligning with national priorities, we are confident that 24 Mantra Organic will fortify ITC’s presence and market...",https://www.businesstoday.in/latest/corporate/story/itc-to-buy-24-mantra-organic-for-rs4725-crore-to-power-its-healthy-foods-portfolio-472495-2025-04-17,businesstoday.in,competitor,2026-04-16T12:07:40
55,ITC to acquire 24 Mantra Organic - a pioneer in organic packaged foods,"Commenting on this acquisition, Mr. Hemant Malik, Wholetime Director, ITC Limited stated, ""We are excited to have 24 Mantra Organic as part of ITC's Foods Business's portfolio of nutrition-led healthy foods products. 24 Mantra Organic has built a robust backend and sourcing network which is core to its trusted organic products portfolio.",https://www.itcportal.com/media-centre/press-releases/itc-to-acquire-24-mantra-organic-a-pioneer-in-organic-packaged-foods.html,itcportal.com,competitor,2026-04-16T12:07:44
56,ITC seals deal to buy organic foods brand 24 Mantra owner,"ITC seals deal to buy organic packaged foods brand 24 Mantra owner Sresta Natural's range includes more than 100 organic items across categories such as, spices, condiments and edible oils.",https://www.just-food.com/news/itc-deal-24-mantra-owner/,just-food.com,competitor,2026-04-16T12:07:44
57,ITC Acquires Organic FMCG Brand 24 Mantra Organic for ₹472.5 Crore,"ITC Acquires Organic FMCG Brand 24 Mantra Organic for ₹472.5 Crore In a significant move to strengthen its position in the rapidly growing organic foods segment, ITC Limited announced on Thursday, April 17, 2025, that it has signed a definitive agreement to acquire 100% share capital of Sresta Natural Bioproducts Private Limited (SNBPL), the company behind the renowned '24 Mantra Organic ...",https://news.teqmocharts.com/2025/04/itc-acquires-24-mantra-organic-for-4725.html,news.teqmocharts.com,competitor,2026-04-16T12:07:44
58,ITC Limited Strengthens Health Portfolio with Acquisition of 24 Mantra ...,"In a strategic stride toward redefining India's wellness-driven FMCG landscape, ITC Limited has announced the acquisition of Sresta Natural Bioproducts Pvt. Ltd., the parent company of 24 Mantra Organic, in a landmark ₹472.5 crore all-cash deal. The move marks a significant chapter in ITC's ""Next Strategy,"" a vision focused on health, sustainability, and premium product […]",https://digiscoop.net/2025/05/05/itc-to-acquire-24-mantra-organic-in-₹472-5-cr-deal-to-strengthen-play-in-organic-foods/,digiscoop.net,competitor,2026-04-16T12:07:44
59,Buy Organic Foods Online | Organic Food Company | Hyderabad,"Pick from a potpourri of staples, oils, breakfast specials and special delicacies as we bring you all your essentials packed in healthy organic ...",https://www.greenstation.co/,greenstation.co,competitor,2026-04-16T12:07:56
60,The Affordable Organic Store Takes the Lead in Green Living,"Hyderabad, (Telangana), [India], November 12, 2024: The Affordable Organic Store is taking Hyderabad by storm with its monthly plantation drives, ...",https://thetelegraphnews.com/the-affordable-organic-store-takes-the-lead-in-green-living-with-monthly-plantation-drives-in-hyderabad/,thetelegraphnews.com,competitor,2026-04-16T12:07:56
61,"BlinkIt & Zepto Dominate Hyderabad's Grocery Market, Local Kirana Shops ...","Hyderabad's grocery market is witnessing a dramatic shift as quick-commerce giants BlinkIt and Zepto continue to expand their dominance. These platforms, known for their rapid 10-minute deliveries, are significantly impacting traditional Kirana shops and local supermarkets, forcing many to shut down operations due to declining sales.",https://www.telanganatribune.com/blinkit-zepto-dominate-hyderabads-grocery-market-local-kirana-shops-struggle-to-survive/,telanganatribune.com,competitor,2026-04-16T12:08:24
